Key,ShortKey,Source,Row,Module,Field,Role,CN,EN
RelicConfig_74832_Name,aJPn,z造物_RelicConfig_A.csv,531,RelicConfig,Name,,千面邀请函,Shapeshifter's Invitation
RelicConfig_74832_Desc,aJPm,z造物_RelicConfig_A.csv,531,RelicConfig,Desc,,手牌上限+1。 回合开始时获得一张自定义的「禁忌的交易」，打出「禁忌的交易」后下回合可再次触发。 持有「禁忌的交易」时打出不同类型的「指令卡」会升级其中的对应效果。,"Hand Limit +1. Create a customized ""Taboo Trade"" at the start of battle. Play ""Taboo Trade"" to create another on your next turn.\n""Taboo Trade"" has 4 Arithmetica Cost, Retain, Prepare, & Exhaust, and has 3 custom effects. Playing ""Strike"", ""Defense"", or ""Skill"" Command Cards will enhance its 1st, 2nd, or 3rd effects respectively."
RelicConfig_74832_BattleDesc,aJPl,z造物_RelicConfig_A.csv,531,RelicConfig,BattleDesc,,手牌上限+1。 回合开始时获得一张自定义的「禁忌的交易」，打出「禁忌的交易」后下回合可再次触发。 持有「禁忌的交易」时打出不同类型的「指令卡」会升级其中的对应效果。,"Hand Limit +1. Create a customized ""Taboo Trade"" at the start of battle. Play ""Taboo Trade"" to create another on your next turn.\n""Taboo Trade"" has 4 Arithmetica Cost, Retain, Prepare, & Exhaust, and has 3 custom effects. Playing ""Strike"", ""Defense"", or ""Skill"" Command Cards will enhance its 1st, 2nd, or 3rd effects respectively."
LanguageConfig_DaFuDaiErHuodong1_CN,aGHF,d多语言_LanguageConfig_C.csv,2852,LanguageConfig,CN,,获得一张自定义的「禁忌的交易」。,"Customize your ""Taboo Trade""."
State_74932_Name,baak,z状态表_State_A.csv,4305,State,Name,,禁忌的交易,Taboo Trade
State_74932_Desc,baaj,z状态表_State_A.csv,4305,State,Desc,,打出「打击」卡、「防御」卡、「技能」卡时会升级「禁忌的交易」中的对应效果。,"Playing a ""Strike"" Command, ""Defense"" Command, or ""Skill"" Command will enhance Taboo Trade's 1st, 2nd, or 3rd effects respectively."
Skill_74834_Name,aQQx,j技能表_Skill_A.csv,2419,Skill,Name,,禁忌的交易,Taboo Trade
Skill_74821_Name,aQPV,j技能表_Skill_A.csv,2421,Skill,Name,,以物易物,Barter
Skill_74821_Desc,aQPT,j技能表_Skill_A.csv,2421,Skill,Desc,,随机造成 [Arg1] 点伤害 [Arg2] 次（该伤害受到1倍力量加成）,Randomly deal [Arg1] <RealDamage:Fixed DMG> [Arg2] times. This DMG benefits from <PowerIconKeywords:STR>
Skill_74821_BattleDesc,aQPS,j技能表_Skill_A.csv,2421,Skill,BattleDesc,,随机造成 [Arg1] 点伤害 [Arg2] 次（该伤害受到1倍力量加成）,Randomly deal [Arg1] <RealDamage:Fixed DMG> [Arg2] times. This DMG benefits from <PowerIconKeywords:STR>
State_74826_Name,aZYE,z状态表_State_A.csv,4312,State,Name,,随机造成 [DescArg1] 点固定伤害 [DescArg2] 次（该伤害受到1倍力量加成）,\nRandomly deal [DescArg1] <RealDamage:Fixed DMG> [DescArg2] times (benefits from <PowerIconKeywords:STR>)
Skill_74820_Name,aQPO,j技能表_Skill_A.csv,2422,Skill,Name,,原质的污染,Primordial Pollution
Skill_74820_Desc,aQPM,j技能表_Skill_A.csv,2422,Skill,Desc,,对全体敌方造成 [Arg1] 点中毒,Inflict [Arg1] <IntoxicationIconKeywords:Poison> on all enemies
Skill_74820_BattleDesc,aQPL,j技能表_Skill_A.csv,2422,Skill,BattleDesc,,对全体敌方造成 [Arg1] 点中毒,Inflict [Arg1] <IntoxicationIconKeywords:Poison> on all enemies
State_74828_Name,aZYK,z状态表_State_A.csv,4313,State,Name,,对全体敌方造成 [DescArg1] 点中毒,\nInflict [DescArg1] <IntoxicationIconKeywords:Poison> on all enemies
Skill_74819_Name,aQPH,j技能表_Skill_A.csv,2423,Skill,Name,,交易完成,Transaction Completed
Skill_74819_Desc,aQPF,j技能表_Skill_A.csv,2423,Skill,Desc,,本回合所有唤醒体暴击和暴击伤害提高 [Arg1]%,All Awakeners gain +[Arg1]% Temporary Crit. Rate & Crit. DMG
Skill_74819_BattleDesc,aQPE,j技能表_Skill_A.csv,2423,Skill,BattleDesc,,本回合所有唤醒体暴击和暴击伤害提高 [Arg1]%,All Awakeners gain +[Arg1]% Temporary Crit. Rate & Crit. DMG
State_74827_Name,aZYH,z状态表_State_A.csv,4314,State,Name,,本回合所有唤醒体暴击和暴击伤害提高 [DescArg1]%,\nGain +[DescArg1]% Temporary Crit. Rate & Crit. DMG
Skill_74824_Name,aQQq,j技能表_Skill_A.csv,2424,Skill,Name,,欣赏头颅藏品,Admire the Skull Collection
