Skill_4129_Name,aMrR,j技能表_Skill_A.csv,27,Skill,Name,,纯白初遇,純白の出会い,
Skill_4129_Desc,aMrP,j技能表_Skill_A.csv,27,Skill,Desc,,弃掉所有手牌，抽取弃掉数量 +2 的牌。,すべての手札を捨て、捨てた枚数+2のカードを引く。,
Skill_4043_Name,aMgd,j技能表_Skill_A.csv,28,Skill,Name,,脑中之音,頭の中の音,
Skill_4043_Desc,aMgb,j技能表_Skill_A.csv,28,Skill,Desc,,对所有敌人造成 1 回合<WeaknessIconKeywords:虚弱>和<VulnerabilityIconKeywords:易伤>，<TouquKeywords:偷取>所有敌人 [Arg1] 点<PowerIconKeywords:力量>。,すべての敵に1点の<WeaknessIconKeywords:虚弱>と<VulnerabilityIconKeywords:易傷>を付与し、[Arg1]点の一時的な<PowerIconKeywords:力>を<TouquKeywords:奪う>。,
Skill_4043_BattleDesc,aMga,j技能表_Skill_A.csv,28,Skill,BattleDesc,,对所有敌人造成 1 回合<WeaknessIconKeywords:虚弱>和<VulnerabilityIconKeywords:易伤>，临时降低所有敌人 [Arg1] 点<ExhaustionIconKeywords:力量>，每有 1 名敌人获得 [Arg1] 点临时<PowerIconKeywords:力量>。,すべての敵に1点の<WeaknessIconKeywords:虚弱>と<VulnerabilityIconKeywords:易傷>を付与し、[Arg1]点の一時的な<PowerIconKeywords:力>を減少させる。敵が1体いるごとに、[Arg1]点の<ExhaustionIconKeywords:力>を獲得する。,
Skill_4771_Name,aOAs,j技能表_Skill_A.csv,29,Skill,Name,,注射守护,注射の守護,
Skill_4771_Desc,aOAq,j技能表_Skill_A.csv,29,Skill,Desc,,获得 <Block:[Block:Arg1]> 点护盾，当前生命若低于 25%，回复 <Heal:[Heal:Arg2]> 点生命。,<Block:[Block:Arg1]>点のシールドを獲得し、現在のライフが25%未満の場合、ライフを<Heal:[Heal:Arg2]>回復する。,
Skill_4771_BattleDesc,aOAp,j技能表_Skill_A.csv,29,Skill,BattleDesc,,获得 <Block:[Block:Arg1]> 点护盾，当前生命若低于 25%([Arg3])，回复 <Heal:[Heal:Arg2]> 点生命。,<Block:[Block:Arg1]>点のシールドを獲得し、現在のライフが25%未満([Arg3])の場合、ライフを<Heal:[Heal:Arg2]>回復する。,
Skill_4292_Name,aMOo,j技能表_Skill_A.csv,30,Skill,Name,,鼠鼠的智慧,鼠の智恵,
Skill_4292_Desc,aMOm,j技能表_Skill_A.csv,30,Skill,Desc,,获得 3 点算力。,3点の行動力を獲得する。,
Skill_4048_Name,aMgM,j技能表_Skill_A.csv,31,Skill,Name,,小小心愿,小さな願い,
Skill_4048_Desc,aMgK,j技能表_Skill_A.csv,31,Skill,Desc,,选择 1 名唤醒体使其获得 <Energy:[Arg1]> 点狂气。,覚醒体を1名選択し、<Energy:[Arg1]>狂気を獲得させる。,
